███████████████████████
█ █ █ █  ▜█ █ █ █ █   █
█ █ █ █ █ █ █ █ █ █ ███
█ █   █ █ █ █ █ █ █ ▌ █
█ █████ █ █ █ █ █ █ █ █
█     █  ▟█     █ █   █
███████████████████████
ludwig v0.2 - Test

Dataset path: fashion_mnist_test.csv
Model path: results/experiment_run_3/model/
Output path: results_1

Loading metadata from: results/experiment_run_3/model/train_set_metadata.json

╒═══════════════╕
│ LOADING MODEL │
╘═══════════════╛


╒═════════╕
│ PREDICT │
╘═════════╛

Evaluation:   0%|          | 0/79 [00:00<?, ?it/s]Evaluation:   5%|▌         | 4/79 [00:00<00:02, 35.51it/s]Evaluation:  13%|█▎        | 10/79 [00:00<00:01, 39.85it/s]Evaluation:  22%|██▏       | 17/79 [00:00<00:01, 44.55it/s]Evaluation:  29%|██▉       | 23/79 [00:00<00:01, 48.10it/s]Evaluation:  38%|███▊      | 30/79 [00:00<00:00, 51.55it/s]Evaluation:  47%|████▋     | 37/79 [00:00<00:00, 54.15it/s]Evaluation:  54%|█████▍    | 43/79 [00:00<00:00, 55.08it/s]Evaluation:  63%|██████▎   | 50/79 [00:00<00:00, 57.26it/s]Evaluation:  72%|███████▏  | 57/79 [00:00<00:00, 59.17it/s]Evaluation:  81%|████████  | 64/79 [00:01<00:00, 60.19it/s]Evaluation:  90%|████████▉ | 71/79 [00:01<00:00, 61.23it/s]Evaluation:  99%|█████████▊| 78/79 [00:01<00:00, 61.47it/s]Evaluation: 100%|██████████| 79/79 [00:01<00:00, 59.64it/s]

===== label =====
accuracy: 0.8707
hits_at_k: 0.9867
loss: 0.34925367872714996
overall_stats: { 'avg_f1_score_macro': 0.8768132860598394,
  'avg_f1_score_micro': 0.8707,
  'avg_f1_score_weighted': 0.8768132860598394,
  'avg_precision_macro': 0.9087721346672428,
  'avg_precision_micro': 0.8707,
  'avg_precision_weighted': 0.8707,
  'avg_recall_macro': 0.8706999999999999,
  'avg_recall_micro': 0.8707,
  'avg_recall_weighted': 0.8707,
  'kappa_score': 0.8563333333333333,
  'token_accuracy': 0.8707}
per_class_stats: {<UNK>: {   'accuracy': 1.0,
    'f1_score': 0,
    'fall_out': 0.0,
    'false_discovery_rate': 1.0,
    'false_negative_rate': 1.0,
    'false_negatives': 0,
    'false_omission_rate': 0.0,
    'false_positive_rate': 0.0,
    'false_positives': 0,
    'hit_rate': 0,
    'informedness': 0.0,
    'markedness': 0.0,
    'matthews_correlation_coefficient': 0,
    'miss_rate': 1.0,
    'negative_predictive_value': 1.0,
    'positive_predictive_value': 0,
    'precision': 0,
    'recall': 0,
    'sensitivity': 0,
    'specificity': 1.0,
    'true_negative_rate': 1.0,
    'true_negatives': 10000,
    'true_positive_rate': 0,
    'true_positives': 0},
  Ankle boot: {   'accuracy': 0.9926,
    'f1_score': 0.9621289662231319,
    'fall_out': 0.006632765863365031,
    'false_discovery_rate': 0.06000000000000005,
    'false_negative_rate': 0.014675052410901501,
    'false_negatives': 14,
    'false_omission_rate': 0.0015555555555555323,
    'false_positive_rate': 0.006632765863365031,
    'false_positives': 60,
    'hit_rate': 0.9853249475890985,
    'informedness': 0.9786921817257335,
    'markedness': 0.9384444444444444,
    'matthews_correlation_coefficient': 0.9583570528575074,
    'miss_rate': 0.014675052410901501,
    'negative_predictive_value': 0.9984444444444445,
    'positive_predictive_value': 0.94,
    'precision': 0.94,
    'recall': 0.9853249475890985,
    'sensitivity': 0.9853249475890985,
    'specificity': 0.993367234136635,
    'true_negative_rate': 0.993367234136635,
    'true_negatives': 8986,
    'true_positive_rate': 0.9853249475890985,
    'true_positives': 940},
  T-shirt/top: {   'accuracy': 0.9579,
    'f1_score': 0.7434491163924436,
    'fall_out': 0.041671118709263766,
    'false_discovery_rate': 0.39,
    'false_negative_rate': 0.04836193447737913,
    'false_negatives': 31,
    'false_omission_rate': 0.003444444444444472,
    'false_positive_rate': 0.041671118709263766,
    'false_positives': 390,
    'hit_rate': 0.9516380655226209,
    'informedness': 0.9099669468133571,
    'markedness': 0.6065555555555555,
    'matthews_correlation_coefficient': 0.7429303513530514,
    'miss_rate': 0.04836193447737913,
    'negative_predictive_value': 0.9965555555555555,
    'positive_predictive_value': 0.61,
    'precision': 0.61,
    'recall': 0.9516380655226209,
    'sensitivity': 0.9516380655226209,
